;mini;mini;mini-workstation;mini-workstation.local.nutius.com;52:54:00:ab:c0:00
;mini;mini;minia-node;minia-node.local.nutius.com;52:54:00:ab:c1:01
;mini;mini;minie-node;minie-node.local.nutius.com;52:54:00:ab:c2:02
;mini;mini;minii-node;minii-node.local.nutius.com;52:54:00:ab:c3:03
;mini;mini;minio-node;minio-node.local.nutius.com;52:54:00:ab:c4:04
;mini;mini;miniu-node;miniu-node.local.nutius.com;52:54:00:ab:c5:05

;ocp_v3.01_01;ichi;ichi-workstation;ichi-workstation.local.nutius.com;52:54:00:ab:01:30
;ocp_v3.01_01;ichi;ichi-ichi-master;ichi-ichi-master.local.nutius.com;52:54:00:ab:01:31
;ocp_v3.01_01;ichi;ichi-ichi-infra-node;ichi-ichi-infra-node.local.nutius.com;52:54:00:ab:01:32
;ocp_v3.01_01;ichi;ichi-ichi-node;ichi-ichi-node.local.nutius.com;52:54:00:ab:01:33

;ocp_v3.05_01;go;go-workstation;go-workstation.local.nutius.com;52:54:00:ab:05:10
;ocp_v3.05_01;go;go-ichi-master;go-ichi-master.local.nutius.com;52:54:00:ab:05:11
;ocp_v3.05_01;go;go-ichi-infra-node;go-ichi-infra-node.local.nutius.com;52:54:00:ab:05:12
;ocp_v3.05_01;go;go-ichi-node;go-ichi-node.local.nutius.com;52:54:00:ab:05:13

;ocp_v3.06_01;roku;roku-workstation;roku-workstation.local.nutius.com;52:54:00:ab:06:10
;ocp_v3.06_01;roku;roku-ichi-master;roku-ichi-master.local.nutius.com;52:54:00:ab:06:11
;ocp_v3.06_01;roku;roku-ichi-infra-node;roku-ichi-infra-node.local.nutius.com;52:54:00:ab:06:12
;ocp_v3.06_01;roku;roku-ichi-node;roku-ichi-node.local.nutius.com;52:54:00:ab:06:13

;ocp_v3.07_01;shichi;shichi-workstation;shichi-workstation.local.nutius.com;52:54:00:ab:07:10
;ocp_v3.07_01;shichi;shichi-ichi-master;shichi-ichi-master.local.nutius.com;52:54:00:ab:07:11
;ocp_v3.07_01;shichi;shichi-ichi-infra-node;shichi-ichi-infra-node.local.nutius.com;52:54:00:ab:07:12
;ocp_v3.07_01;shichi;shichi-ni-infra-node;shichi-ni-infra-node.local.nutius.com;52:54:00:ab:07:13
;ocp_v3.07_01;shichi;shichi-san-infra-node;shichi-san-infra-node.local.nutius.com;52:54:00:ab:07:14
;ocp_v3.07_01;shichi;shichi-ichi-node;shichi-ichi-node.local.nutius.com;52:54:00:ab:07:15

;ocp_v3.09_01;kyuu;kyuu-workstation;kyuu-workstation.local.nutius.com;52:54:00:ab:11:40
;ocp_v3.09_01;kyuu;kyuu-ichi-master;kyuu-ichi-master.local.nutius.com;52:54:00:ab:11:41
;ocp_v3.09_01;kyuu;kyuu-ichi-node;kyuu-ichi-node.local.nutius.com;52:54:00:ab:11:42

;ocp_v3.09_02;kyuuni;kyuuni-workstation;kyuuni-workstation.local.nutius.com;52:54:00:ab:11:50
;ocp_v3.09_02;kyuuni;kyuuni-ichi-master;kyuuni-ichi-master.local.nutius.com;52:54:00:ab:11:51
;ocp_v3.09_02;kyuuni;kyuuni-ichi-node;kyuuni-ichi-node.local.nutius.com;52:54:00:ab:11:52

;ocp_v3.09_03;kyuusan;kyuusan-workstation;kyuusan-workstation.local.nutius.com;52:54:00:ab:11:60
;ocp_v3.09_03;kyuusan;kyuusan-ichi-master;kyuusan-ichi-master.local.nutius.com;52:54:00:ab:11:61
;ocp_v3.09_03;kyuusan;kyuusan-ichi-node;kyuusan-ichi-node.local.nutius.com;52:54:00:ab:11:62

;ocp_v3.09_04;kyuuroku;kyuuroku-workstation;kyuuroku-workstation.local.nutius.com;52:54:00:ab:09:40
;ocp_v3.09_04;kyuuroku;kyuuroku-ichi-master;kyuuroku-ichi-master.local.nutius.com;52:54:00:ab:09:41
;ocp_v3.09_04;kyuuroku;kyuuroku-ichi-node;kyuuroku-ichi-node.local.nutius.com;52:54:00:ab:09:42
;ocp_v3.09_04;kyuuroku;kyuuroku-ni-node;kyuuroku-ni-node.local.nutius.com;52:54:00:ab:09:43
;ocp_v3.09_04;kyuuroku;kyuuroku-ichi-infra-node;kyuuroku-ichi-infra-node.local.nutius.com;52:54:00:ab:09:44
;ocp_v3.09_04;kyuuroku;kyuuroku-ni-infra-node;kyuuroku-ni-infra-node.local.nutius.com;52:54:00:ab:09:45
;ocp_v3.09_04;kyuuroku;kyuuroku-san-infra-node;kyuuroku-san-infra-node.local.nutius.com;52:54:00:ab:09:46

;ocp_v3.10_01;ju;ju-workstation;ju-workstation.local.nutius.com;52:54:00:ab:10:10;192.168.122.64
;ocp_v3.10_01;ju;ju-ichi-master;ju-ichi-master.local.nutius.com;52:54:00:ab:10:11;192.168.122.65
;ocp_v3.10_01;ju;ju-ichi-node;ju-ichi-node.local.nutius.com;52:54:00:ab:10:12;192.168.122.66
;ocp_v3.10_01;ju;ju-ni-node;ju-ni-node.local.nutius.com;52:54:00:ab:10:13;192.168.122.67
;ocp_v3.10_01;ju;ju-ichi-infra-node;ju-ichi-infra-node.local.nutius.com;52:54:00:ab:10:14;192.168.122.68
;ocp_v3.10_01;ju;ju-ni-infra-node;ju-ni-infra-node.local.nutius.com;52:54:00:ab:10:15;192.168.122.69
;ocp_v3.10_01;ju;ju-san-infra-node;ju-san-infra-node.local.nutius.com;52:54:00:ab:10:16;192.168.122.70

;ocp_v3.11_01;juichi;juichi-workstation;juichi-workstation.local.nutius.com;52:54:00:ab:11:70
;ocp_v3.11_01;juichi;juichi-ichi-master;juichi-ichi-master.local.nutius.com;52:54:00:ab:11:71
;ocp_v3.11_01;juichi;juichi-ichi-node;juichi-ichi-node.local.nutius.com;52:54:00:ab:11:72
;ocp_v3.11_01;juichi;juichi-ni-node;juichi-ni-node.local.nutius.com;52:54:00:ab:11:73
;ocp_v3.11_01;juichi;juichi-ichi-infra-node;juichi-ichi-infra-node.local.nutius.com;52:54:00:ab:11:74
;ocp_v3.11_01;juichi;juichi-ni-infra-node;juichi-ni-infra-node.local.nutius.com;52:54:00:ab:11:75

;ocp_v3.11_02;che;che-workstation;che-workstation.local.nutius.com;52:54:00:ab:11:90
;ocp_v3.11_02;che;che-ichi-master;che-ichi-master.local.nutius.com;52:54:00:ab:11:91
;ocp_v3.11_02;che;che-ichi-node;che-ichi-node.local.nutius.com;52:54:00:ab:11:92
;ocp_v3.11_02;che;che-ichi-infra-node;che-ichi-infra-node.local.nutius.com;52:54:00:ab:11:93

;ocp_v3.11_03;juichisan;juichisan-workstation;juichisan-workstation.local.nutius.com;52:54:00:ab:11:d0
;ocp_v3.11_03;juichisan;juichisan-ichi-master;juichisan-ichi-master.local.nutius.com;52:54:00:ab:11:d1
;ocp_v3.11_03;juichisan;juichisan-ichi-node;juichisan-ichi-node.local.nutius.com;52:54:00:ab:11:d2
;ocp_v3.11_03;juichisan;juichisan-ni-node;juichisan-ni-node.local.nutius.com;52:54:00:ab:11:d3
;ocp_v3.11_03;juichisan;juichisan-ichi-infra-node;juichisan-ichi-infra-node.local.nutius.com;52:54:00:ab:11:d4
;ocp_v3.11_03;juichisan;juichisan-ni-infra-node;juichisan-ni-infra-node.local.nutius.com;52:54:00:ab:11:d5
;ocp_v3.11_03;juichisan;juichisan-san-infra-node;juichisan-san-infra-node.local.nutius.com;52:54:00:ab:11:d6

;ocp_v3.11_04;juichiroku;juichiroku-workstation;juichiroku-workstation.local.nutius.com;52:54:00:03:11:40
;ocp_v3.11_04;juichiroku;juichiroku-ichi-master;juichiroku-ichi-master.local.nutius.com;52:54:00:03:11:41
;ocp_v3.11_04;juichiroku;juichiroku-ni-master;juichiroku-ichi-master.local.nutius.com;52:54:00:03:11:42
;ocp_v3.11_04;juichiroku;juichiroku-san-master;juichiroku-ichi-master.local.nutius.com;52:54:00:03:11:43
;ocp_v3.11_04;juichiroku;juichiroku-ichi-node;juichiroku-ichi-node.local.nutius.com;52:54:00:03:11:44
;ocp_v3.11_04;juichiroku;juichiroku-ni-node;juichiroku-ni-node.local.nutius.com;52:54:00:03:11:45
;ocp_v3.11_04;juichiroku;juichiroku-ichi-infra-node;juichiroku-ichi-infra-node.local.nutius.com;52:54:00:03:11:46
;ocp_v3.11_04;juichiroku;juichiroku-ni-infra-node;juichiroku-ni-infra-node.local.nutius.com;52:54:00:03:11:47

;ocp_v3.11_05;juichigo;juichigo-workstation;juichigo-workstation.local.nutius.com;52:54:00:ab:11:c1
;aocp_v3.11_05;ajuichigo;juichigo-ichi-master;juichigo-ichi-master.local.nutius.com;52:54:00:ab:11:c2
;aocp_v3.11_05;ajuichigo;juichigo-ichi-node;juichigo-ichi-node.local.nutius.com;52:54:00:ab:11:c3
;aocp_v3.11_05;ajuichigo;juichigo-ni-node;juichigo-ni-node.local.nutius.com;52:54:00:ab:11:c4
;aocp_v3.11_05;ajuichigo;juichigo-ichi-infra-node;juichigo-ichi-infra-node.local.nutius.com;52:54:00:ab:11:c5
;aocp_v3.11_05;ajuichigo;juichigo-ni-infra-node;juichigo-ni-infra-node.local.nutius.com;52:54:00:ab:11:c6


;gluster;gluster;gluster-a;gluster-a.local.nutius.com;52:54:00:ab:11:a1
;gluster;gluster;gluster-b;gluster-b.local.nutius.com;52:54:00:ab:11:a2
;gluster;gluster;gluster-c;gluster-c.local.nutius.com;52:54:00:ab:11:a3

;elasticsearch;elasticsearch;elasticsearch-a;elasticsearch-a.local.nutius.com;52:54:00:ab:11:b1
;elasticsearch;elasticsearch;elasticsearch-b;elasticsearch-b.local.nutius.com;52:54:00:ab:11:b2
;elasticsearch;elasticsearch;elasticsearch-c;elasticsearch-c.local.nutius.com;52:54:00:ab:11:b3
;elasticsearch;elasticsearch;elasticsearch-d;elasticsearch-d.local.nutius.com;52:54:00:ab:11:b4
;elasticsearch;elasticsearch;elasticsearch-e;elasticsearch-e.local.nutius.com;52:54:00:ab:11:b5

;torii;torii;torii-ichi-master;torii-ichi-master.local.nutius.com;F8:B1:56:B6:40:CB
;torii;torii;torii-ichi-infra-node;torii-ichi-infra-node.local.nutius.com;F8:B1:56:C1:07:06
;torii;torii;torii-ni-infra-node;torii-ni-infra-node.local.nutius.com;f8:b1:56:d9:2e:a1
;torii;torii;torii-san-infra-node;torii-san-infra-node.local.nutius.com;f8:b1:56:cb:81:87
;torii;torii;torii-ichi-node;torii-ichi-node.local.nutius.com;F8:B1:56:C1:70:F2
;torii;torii;torii-ichi-gluster;torii-ichi-gluster.local.nutius.com;xx-xx-xx-xx-xx-xx
;torii;torii;torii-ni-gluster;torii-ichi-gluster.local.nutius.com;xx-xx-xx-xx-xx-xx
;torii;torii;torii-san-gluster;torii-ichi-gluster.local.nutius.com;xx-xx-xx-xx-xx-xx
